image_name,label,confidence,x,y,width,height
vid_4_1000.jpg,car,0.917123556137085,291,197,28,20
vid_4_10000.jpg,car,0.9912407994270325,20,197,94,32
vid_4_10020.jpg,car,0.9971796274185181,510,185,109,34
vid_4_10040.jpg,car,0.9931089878082275,244,192,105,36
vid_4_10060.jpg,car,0.9780699014663696,28,200,96,30
vid_4_10100.jpg,car,0.9978086948394775,451,186,121,38
vid_4_10120.jpg,car,0.9967573285102844,172,195,120,35
vid_4_10140.jpg,car,0.9400417804718018,-1,201,79,31
vid_4_1020.jpg,car,0.9782625436782837,205,198,34,23
vid_4_1040.jpg,car,0.9935352206230164,126,200,47,22
vid_4_10480.jpg,car,0.9995118975639343,481,189,119,34
vid_4_10500.jpg,car,0.9980587363243103,163,201,105,32
vid_4_10520.jpg,car,0.9674174785614014,-2,204,34,25
vid_4_1060.jpg,car,0.9517651200294495,56,200,52,22
vid_4_1080.jpg,car,0.9263876080513,1,200,45,18
vid_4_10900.jpg,car,0.6083206534385681,648,192,25,8
vid_4_10920.jpg,car,0.6513043642044067,618,192,32,8
vid_4_10940.jpg,car,0.623996376991272,565,195,23,8
vid_4_10940.jpg,car,0.8034554719924927,592,193,29,7
vid_4_10960.jpg,car,0.7553890347480774,538,191,20,10
vid_4_10960.jpg,car,0.9352180361747742,565,191,28,8
vid_4_10960.jpg,car,0.7683514952659607,628,184,48,31
vid_4_10980.jpg,car,0.8386304378509521,403,194,107,38
vid_4_10980.jpg,car,0.7897520065307617,535,193,29,7
vid_4_11000.jpg,car,0.9949100613594055,155,203,95,34
vid_4_11020.jpg,car,0.5221141576766968,476,190,18,8
vid_4_11020.jpg,car,0.9461029171943665,0,204,68,28
vid_4_11240.jpg,car,0.9965258836746216,508,192,120,32
vid_4_11260.jpg,car,0.9986773729324341,275,203,130,32
vid_4_11280.jpg,car,0.9987184405326843,67,209,112,28
vid_4_11300.jpg,car,0.9310351014137268,-1,210,17,23
vid_4_11360.jpg,car,0.5823999643325806,669,190,5,19
vid_4_11380.jpg,car,0.8878045678138733,524,192,83,25
vid_4_11400.jpg,car,0.6471993923187256,336,197,91,32
vid_4_11420.jpg,car,0.9193024635314941,142,200,86,33
vid_4_11440.jpg,car,0.9737560749053955,0,205,71,25
vid_4_11880.jpg,car,0.9175207614898682,627,187,47,25
vid_4_11900.jpg,car,0.9884912371635437,530,191,87,23
vid_4_11920.jpg,car,0.9983615875244141,413,195,95,25
vid_4_11940.jpg,car,0.9892071485519409,286,198,92,26
vid_4_11960.jpg,car,0.9826780557632446,166,202,86,24
